sig,label,fileID
-0.0157165527344,1,1
-0.0117950439453,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0117950439453,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0196380615234,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0314025878906,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0196380615234,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00392150878906,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0117492675781,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0196075439453,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0274505615234,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0274658203125,1,1
0.0235290527344,1,1
0.0274505615234,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0274505615234,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0196075439453,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0117492675781,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-1.52587890625e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0117950439453,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0274658203125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0196380615234,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.0117950439453,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00785827636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00785827636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00392150878906,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0117645263672,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0196075439453,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0235290527344,1,1
0.0156860351562,1,1
0.0117797851562,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0235290527344,1,1
0.0274505615234,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0235290527344,1,1
0.0196075439453,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0235290527344,1,1
0.0313720703125,1,1
0.0313873291016,1,1
0.0392150878906,1,1
0.0392150878906,1,1
0.0313720703125,1,1
0.0235290527344,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.00784301757812,1,1
0.0117645263672,1,1
0.0156860351562,1,1
0.0274505615234,1,1
0.0352935791016,1,1
0.0392150878906,1,1
0.0470581054688,1,1
0.0392150878906,1,1
0.0352935791016,1,1
0.0274505615234,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0117645263672,1,1
0.0156860351562,1,1
0.0235290527344,1,1
0.0274505615234,1,1
0.0313720703125,1,1
0.0313720703125,1,1
0.0274505615234,1,1
0.0235290527344,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0156860351562,1,1
0.0196075439453,1,1
0.0235290527344,1,1
0.0313720703125,1,1
0.0274505615234,1,1
0.0235290527344,1,1
0.0156860351562,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00392150878906,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0117950439453,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0117950439453,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0196380615234,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0235595703125,1,1
-0.0196380615234,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0196380615234,1,1
-0.0235595703125,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0117950439453,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157012939453,1,1
-0.0157165527344,1,1
-0.0117950439453,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-1.52587890625e-05,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-1.52587890625e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
0.0,1,1
0.0,1,1
0.00393676757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.0,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0117645263672,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0235290527344,1,1
0.0196075439453,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.00390625,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00782775878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00392150878906,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-1.52587890625e-05,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-1.52587890625e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
0.0,1,1
0.0,1,1
-1.52587890625e-05,1,1
-3.0517578125e-05,1,1
-0.00395202636719,1,1
-0.00787353515625,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0157165527344,1,1
-0.0117950439453,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00787353515625,1,1
-0.00395202636719,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00390625,1,1
0.0,1,1
-0.00392150878906,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
-0.00392150878906,1,1
0.0,1,1
0.0,1,1
0.0,1,1
-3.0517578125e-05,1,1
-3.0517578125e-05,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00392150878906,1,1
0.00393676757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0156860351562,1,1
0.0117645263672,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
0.00784301757812,1,1
